define service{
        use                             generic-service         ; Name of service template to use
        host_name                       kannel_commonip_int
        service_description             [KANNEL USER] CHECK kannelserver QUEUE - kannelserver STATUS PAGE
        display_name                    [KANNEL USER] CHECK kannelserver QUEUE - kannelserver STATUS PAGE
        is_volatile                     0
        initial_state                   u
        max_check_attempts              3
        check_interval                  3
        retry_interval                  3
        active_checks_enabled           1
        passive_checks_enabled          1
        check_period                    24x7
        flap_detection_enabled          0
        retain_status_information       1
        retain_nonstatus_information    1
        notification_interval           3
        first_notification_delay        1
        notification_period             24x7
        notification_options            w,u,c,r,f,s
        notifications_enabled           1
        contact_groups                  24x7_SUPPORT, 24x7_SUPPORT_PHONE
        contact_groups                  24x7_SUPPORT, 24x7_SUPPORT_PHONE
        check_command                   check_remote_kannel_status_queue!kannelserver!13000
}
